Frame,JointIndex,PosX,PosY,PosZ,RotW,RotX,RotY,RotZ,ScaleX,ScaleY,ScaleZ
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63488,1.0886,9.02515,0.97333,-0.15858,-0.14219,-0.08528,0,0,0
0,17,10.70729,0.9983,8.77669,0.02191,0.17689,-0.81502,-0.55134,1,1,1
0,18,10.63481,1.23747,8.71542,0.15421,0.0929,-0.1071,-0.97781,1,1,1
0,19,10.50507,1.31269,8.7368,0.48655,0.07194,0.12246,-0.86203,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63493,1.08823,9.02503,0.97338,-0.15844,-0.14173,-0.08572,0,0,0
0,17,10.70711,0.99807,8.77645,0.02183,0.17635,-0.81485,-0.55176,1,1,1
0,18,10.63483,1.23735,8.71534,0.15372,0.09265,-0.10685,-0.97794,1,1,1
0,19,10.50517,1.31266,8.73684,0.48614,0.07179,0.12276,-0.86223,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63504,1.08815,9.02502,0.9734,-0.15853,-0.14154,-0.08563,0,0,0
0,17,10.70711,0.99795,8.77642,0.02191,0.17615,-0.8149,-0.55175,1,1,1
0,18,10.63488,1.23724,8.71529,0.15362,0.09246,-0.10693,-0.97797,1,1,1
0,19,10.50526,1.31261,8.73683,0.48594,0.07164,0.1228,-0.86235,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63511,1.08825,9.02513,0.97341,-0.15851,-0.14179,-0.08508,0,0,0
0,17,10.70716,0.998,8.77654,0.022,0.17617,-0.81495,-0.55166,1,1,1
0,18,10.63492,1.23724,8.71529,0.15368,0.09243,-0.10719,-0.97793,1,1,1
0,19,10.5053,1.31259,8.73688,0.48598,0.07161,0.12301,-0.8623,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63531,1.08836,9.02516,0.97348,-0.15839,-0.14177,-0.08453,0,0,0
0,17,10.70736,0.99811,8.77658,0.02224,0.17634,-0.81494,-0.55162,1,1,1
0,18,10.63497,1.23732,8.71533,0.15397,0.09235,-0.10716,-0.9779,1,1,1
0,19,10.50533,1.31263,8.73699,0.48607,0.07144,0.12317,-0.86224,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63538,1.08854,9.0253,0.97347,-0.15859,-0.14181,-0.08425,0,0,0
0,17,10.70735,0.99818,8.77673,0.02223,0.1761,-0.81506,-0.55152,1,1,1
0,18,10.63504,1.23741,8.71544,0.15378,0.09219,-0.10727,-0.97793,1,1,1
0,19,10.50539,1.31269,8.73712,0.48616,0.07136,0.12321,-0.86219,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63541,1.0885,9.0252,0.9735,-0.1585,-0.14168,-0.08424,0,0,0
0,17,10.70741,0.99819,8.77663,0.0222,0.17617,-0.81502,-0.55156,1,1,1
0,18,10.63507,1.23742,8.71544,0.15383,0.09224,-0.10708,-0.97794,1,1,1
0,19,10.50544,1.31271,8.73718,0.48608,0.07116,0.12336,-0.86223,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63537,1.08836,9.025,0.97356,-0.15825,-0.14163,-0.08419,0,0,0
0,17,10.70732,0.9981,8.77639,0.02199,0.17595,-0.81496,-0.55172,1,1,1
0,18,10.6351,1.23743,8.71543,0.15355,0.09221,-0.10665,-0.97803,1,1,1
0,19,10.50547,1.31272,8.7372,0.48605,0.07119,0.12347,-0.86223,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63526,1.08833,9.02493,0.97359,-0.15799,-0.14184,-0.08398,0,0,0
0,17,10.70725,0.99808,8.77633,0.0218,0.17588,-0.81495,-0.55176,1,1,1
0,18,10.6351,1.23745,8.71542,0.15339,0.09231,-0.10652,-0.97806,1,1,1
0,19,10.50547,1.31273,8.73721,0.48605,0.07126,0.12356,-0.86221,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63519,1.08836,9.02493,0.9736,-0.15785,-0.142,-0.08382,0,0,0
0,17,10.70735,0.99809,8.77639,0.0217,0.1762,-0.81497,-0.55164,1,1,1
0,18,10.63513,1.23743,8.71546,0.15358,0.09257,-0.10652,-0.97801,1,1,1
0,19,10.5055,1.31273,8.7372,0.48603,0.07145,0.1235,-0.86222,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63516,1.08846,9.02506,0.97357,-0.15782,-0.14219,-0.08391,0,0,0
0,17,10.7073,0.99808,8.77655,0.02165,0.17608,-0.81511,-0.55148,1,1,1
0,18,10.63515,1.23741,8.71549,0.15345,0.09254,-0.1068,-0.978,1,1,1
0,19,10.50552,1.31272,8.73716,0.48603,0.0716,0.12332,-0.86223,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63518,1.08847,9.02511,0.97358,-0.15763,-0.14221,-0.08411,0,0,0
0,17,10.70733,0.99804,8.77662,0.02165,0.1761,-0.81516,-0.55139,1,1,1
0,18,10.63518,1.23736,8.71554,0.15346,0.09254,-0.10684,-0.97799,1,1,1
0,19,10.50556,1.31272,8.73715,0.4859,0.07184,0.1232,-0.8623,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63518,1.08842,9.0251,0.97364,-0.15731,-0.14205,-0.08424,0,0,0
0,17,10.70734,0.998,8.77661,0.02164,0.17611,-0.81515,-0.5514,1,1,1
0,18,10.63518,1.23733,8.71557,0.15347,0.09255,-0.10676,-0.978,1,1,1
0,19,10.50558,1.31271,8.73715,0.48582,0.07199,0.12316,-0.86234,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63524,1.08848,9.02516,0.97369,-0.15718,-0.1418,-0.08431,0,0,0
0,17,10.70742,0.99796,8.77671,0.02178,0.17623,-0.81526,-0.5512,1,1,1
0,18,10.63517,1.23724,8.71561,0.15366,0.09249,-0.10688,-0.97796,1,1,1
0,19,10.50559,1.31269,8.73716,0.48563,0.07203,0.12305,-0.86246,1,1,1
0,0,10.55818,0.36215,8.7339,0.49635,-0.34236,-0.61979,-0.50228,1,1,1
0,1,10.54684,0.35907,8.77377,0.39411,-0.22094,-0.67271,-0.58594,1,1,1
0,2,10.53373,0.35542,8.79126,0.35849,-0.18045,-0.68468,-0.60839,1,1,1
0,3,10.56739,0.33766,8.7319,0.50993,-0.38859,-0.49561,-0.58596,1,1,1
0,4,10.55921,0.3279,8.77606,0.35754,-0.2609,-0.5732,-0.68959,1,1,1
0,5,10.54122,0.32216,8.79884,0.3114,-0.22263,-0.58912,-0.71162,1,1,1
0,6,10.55206,0.32182,8.6652,-0.67281,0.24375,-0.46059,-0.52514,1,1,1
0,7,10.55357,0.29638,8.7124,0.45003,-0.4124,-0.29075,-0.73679,1,1,1
0,8,10.54507,0.28226,8.7414,0.32263,-0.35892,-0.35466,-0.80081,1,1,1
0,9,10.53577,0.27769,8.75539,0.28464,-0.34186,-0.37114,-0.81509,1,1,1
0,10,10.56325,0.31535,8.72389,0.49967,-0.39231,-0.39343,-0.66455,1,1,1
0,11,10.55581,0.30164,8.75917,0.35444,-0.30432,-0.46485,-0.75212,1,1,1
0,12,10.54129,0.29519,8.77947,0.29005,-0.26422,-0.48875,-0.77921,1,1,1
0,13,10.53066,0.37853,8.67508,0.49465,-0.00126,-0.85806,0.13803,1,1,1
0,14,10.51402,0.38306,8.70273,0.50926,0.12089,-0.8495,0.06622,1,1,1
0,15,10.5021,0.37941,8.72598,0.50867,0.11348,-0.85052,0.07065,1,1,1
0,16,10.63535,1.08837,9.0252,0.97376,-0.15696,-0.14155,-0.08442,0,0,0
0,17,10.70743,0.99791,8.7767,0.02191,0.1761,-0.81519,-0.55134,1,1,1
0,18,10.63517,1.2372,8.71565,0.15365,0.09233,-0.10679,-0.97799,1,1,1
